name,state,lat,lng,base_depth,mid_depth,summit_depth,surface_condition,snowfall_7d,snowfall_24h,lifts_open,lifts_total,runs_open,runs_total,status,last_updated,scraped_at,url
Eldora,CO,39.9373,-105.5831,0,0,0,,1.0,0.0,0,0,0,0,Closed,Apr 07,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/eldora-mountain-resort/skireport
Purgatory Resort,CO,37.6289,-107.8623,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/durango-mountain-resort/skireport
Monarch,CO,38.5123,-106.3328,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/monarch-mountain/skireport
Powderhorn,CO,39.0669,-108.1267,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/powderhorn/skireport
Sunlight Mountain,CO,39.4481,-107.4078,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/sunlight-mountain-resort/skireport
Silverton Mountain,CO,37.8699,-107.6619,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/silverton-mountain/skireport
Cooper,CO,39.0648,-106.3491,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/ski-cooper/skireport
Granby Ranch,CO,40.0579,-105.8943,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/ski-granby-ranch/skireport
Howelsen Hill,CO,40.4844,-106.8315,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 26,2026-04-25T21:24:16Z,https://www.onthesnow.com/colorado/howelsen-hill/skireport
Brian Head Resort,UT,37.7003,-112.8491,24,0,0,,0.0,0.0,2,8,32,61,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/utah/brian-head-resort/skireport
Beaver Mountain,UT,41.9699,-111.539,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/utah/beaver-mountain/skireport
Eagle Point,UT,38.3298,-112.3985,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 20,2026-04-25T21:24:16Z,https://www.onthesnow.com/utah/eagle-point/skireport
Kirkwood,CA,38.684,-120.0651,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 22,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/kirkwood/skireport
Sierra-at-Tahoe,CA,38.7942,-120.0801,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/sierra-at-tahoe/skireport
Mt. Shasta Ski Park,CA,41.3731,-122.2098,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 11,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/mount-shasta-board-ski-park/skireport
Dodge Ridge,CA,38.1776,-119.9546,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 16,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/dodge-ridge/skireport
Homewood Mountain,CA,39.0863,-120.1607,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/homewood-mountain-resort/skireport
Boreal Mountain Resort,CA,39.3376,-120.3578,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/boreal/skireport
Soda Springs,CA,39.3298,-120.3799,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/soda-springs/skireport
Donner Ski Ranch,CA,39.3248,-120.3346,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 24,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/donner-ski-ranch/skireport
Bear Valley,CA,38.4686,-120.0448,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 31,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/bear-valley/skireport
Mt. Baldy,CA,34.2493,-117.6465,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/mt-baldy/skireport
Mountain High,CA,34.3726,-117.6432,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 31,2026-04-25T21:24:16Z,https://www.onthesnow.com/california/mountain-high/skireport
White Pine Ski Area,WY,42.8404,-109.7712,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/wyoming/white-pine-ski-area/skireport
Bridger Bowl,MT,45.8168,-110.8989,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/montana/bridger-bowl/skireport
Blacktail Mountain,MT,48.0029,-114.4307,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/montana/blacktail-mountain-ski-area/skireport
Red Lodge Mountain,MT,45.1723,-109.2543,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 14,2026-04-25T21:24:16Z,https://www.onthesnow.com/montana/red-lodge-mountain/skireport
Showdown Ski Area,MT,46.9209,-110.4498,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/montana/showdown-ski-area/skireport
Bogus Basin,ID,43.762,-116.1009,0,0,0,Powder,20.0,0.0,0,0,0,0,Open,Apr 15,2026-04-25T21:24:16Z,https://www.onthesnow.com/idaho/bogus-basin/skireport
Brundage Mountain,ID,44.9654,-116.4312,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/idaho/brundage-mountain-resort/skireport
Tamarack Resort,ID,44.7148,-116.0938,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/idaho/tamarack-resort/skireport
Pomerelle Mountain,ID,42.2276,-113.7196,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/idaho/pomerelle-mountain-resort/skireport
Magic Mountain,ID,42.3576,-114.3829,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 07,2026-04-25T21:24:16Z,https://www.onthesnow.com/idaho/magic-mountain/skireport
49 Degrees North,WA,48.5326,-117.8027,0,0,0,,7.0,0.0,0,0,0,0,Closed,Apr 07,2026-04-25T21:24:16Z,https://www.onthesnow.com/washington/49-degrees-north/skireport
White Pass,WA,46.6387,-121.3929,30,0,88,Spring Snow,0.0,0.0,8,8,47,47,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/washington/white-pass/skireport
Mission Ridge,WA,47.2929,-120.3973,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 19,2026-04-25T21:24:16Z,https://www.onthesnow.com/washington/mission-ridge/skireport
Alpental,WA,47.4248,-121.4252,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/washington/alpental/skireport
Bluewood,WA,46.0854,-117.8454,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/washington/bluewood/skireport
Timberline Lodge,OR,45.3311,-121.7107,0,77,0,Packed Powder,7.0,0.0,3,9,0,0,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/oregon/timberline-lodge/skireport
Anthony Lakes,OR,44.9648,-118.2287,0,0,0,,8.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/oregon/anthony-lakes-mountain-resort/skireport
Hoodoo Ski Area,OR,44.3962,-121.8719,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 26,2026-04-25T21:24:16Z,https://www.onthesnow.com/oregon/hoodoo-ski-area/skireport
Mt. Hood Skibowl,OR,45.306,-121.7812,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/oregon/mt-hood-ski-bowl/skireport
Willamette Pass,OR,43.5887,-122.05,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/oregon/willamette-pass/skireport
Mt. Rose - Ski Tahoe,NV,39.3147,-119.8818,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Apr 19,2026-04-25T21:24:16Z,https://www.onthesnow.com/nevada/mt-rose-ski-tahoe/skireport
Diamond Peak,NV,39.2569,-119.9188,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/nevada/diamond-peak/skireport
Lee Canyon,NV,36.3225,-115.6737,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/nevada/lee-canyon/skireport
Heavenly (NV side),NV,38.9353,-119.94,0,0,0,,1.0,0.0,0,0,0,0,Closed,Apr 08,2026-04-25T21:24:16Z,https://www.onthesnow.com/nevada/heavenly-mountain-resort/skireport
Taos Ski Valley,NM,36.5945,-105.4482,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-mexico/taos-ski-valley/skireport
Angel Fire,NM,36.3918,-105.2868,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-mexico/angel-fire-resort/skireport
Ski Santa Fe,NM,35.7886,-105.8163,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-mexico/ski-santa-fe/skireport
Red River Ski Area,NM,36.7075,-105.407,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-mexico/red-river/skireport
Ski Apache,NM,33.4102,-105.772,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 10,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-mexico/ski-apache/skireport
Sandia Peak,NM,35.2035,-106.4503,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-mexico/sandia-peak/skireport
Sipapu Ski Area,NM,36.2095,-105.529,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-mexico/sipapu-ski-and-summer-resort/skireport
Arizona Snowbowl,AZ,35.3312,-111.7082,0,0,0,,6.0,0.0,0,0,0,0,Closed,Apr 19,2026-04-25T21:24:16Z,https://www.onthesnow.com/arizona/arizona-snowbowl/skireport
Sunrise Park Resort,AZ,33.9828,-109.568,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 16,2026-04-25T21:24:16Z,https://www.onthesnow.com/arizona/sunrise-park-resort/skireport
Loon Mountain,NH,44.0318,-71.6228,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 19,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-hampshire/loon-mountain/skireport
Cannon Mountain,NH,44.1573,-71.699,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-hampshire/cannon-mountain/skireport
Waterville Valley,NH,43.9684,-71.5148,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-hampshire/waterville-valley/skireport
Attitash,NH,44.0773,-71.222,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-hampshire/attitash/skireport
Bretton Woods,NH,44.266,-71.4418,0,0,0,,4.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-hampshire/bretton-woods/skireport
Wildcat Mountain,NH,44.2584,-71.2387,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-hampshire/wildcat-mountain/skireport
Gunstock Mountain,NH,43.5173,-71.3749,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-hampshire/gunstock/skireport
Whaleback Mountain,NH,43.6548,-72.1329,0,0,0,,1.0,0.0,0,0,0,0,Closed,Mar 16,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-hampshire/whaleback-mountain/skireport
Black Mountain,NH,44.0426,-71.1929,0,30,0,Machine Groomed,0.0,0.0,2,5,0,10,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-hampshire/black-mountain/skireport
Pat's Peak,NH,43.1879,-71.5921,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-hampshire/pats-peak/skireport
Crotched Mountain,NH,42.9737,-71.9166,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-hampshire/crotched-mountain/skireport
Mad River Glen,VT,44.192,-72.9118,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 08,2026-04-25T21:24:16Z,https://www.onthesnow.com/vermont/mad-river-glen/skireport
Burke Mountain,VT,44.5951,-71.9069,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/vermont/burke-mountain/skireport
Bromley Mountain,VT,43.2118,-72.9421,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/vermont/bromley-mountain/skireport
Bolton Valley,VT,44.4073,-72.861,0,0,0,,4.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/vermont/bolton-valley/skireport
Magic Mountain,VT,43.2868,-72.8082,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 07,2026-04-25T21:24:16Z,https://www.onthesnow.com/vermont/magic-mountain/skireport
Smugglers' Notch,VT,44.5665,-72.7897,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/vermont/smugglers-notch-resort/skireport
Saddleback Maine,ME,44.9012,-70.5099,0,0,0,Powder,0.0,0.0,0,0,0,0,Closed,Apr 18,2026-04-25T21:24:16Z,https://www.onthesnow.com/maine/saddleback-inc/skireport
Black Mountain of Maine,ME,44.5343,-70.541,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/maine/black-mountain-of-maine/skireport
Big Moose Mountain,ME,45.3648,-69.6507,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 23,2026-04-25T21:24:16Z,https://www.onthesnow.com/maine/big-squaw-mountain-ski-resort/skireport
Camden Snow Bowl,ME,44.2215,-69.0687,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 20,2026-04-25T21:24:16Z,https://www.onthesnow.com/maine/camden-snow-bowl/skireport
Whiteface Mountain,NY,44.3659,-73.9021,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 19,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-york/whiteface-mountain-resort/skireport
Hunter Mountain,NY,42.1937,-74.2237,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 06,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-york/hunter-mountain/skireport
Gore Mountain,NY,43.6663,-74.0048,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-york/gore-mountain/skireport
Belleayre,NY,42.1459,-74.5027,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 13,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-york/belleayre/skireport
Bristol Mountain,NY,42.7221,-77.384,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 02,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-york/bristol-mountain/skireport
Holiday Valley,NY,42.2651,-78.6792,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 03,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-york/holiday-valley/skireport
Windham Mountain,NY,42.2971,-74.2595,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-york/windham-mountain/skireport
Catamount Ski Area,NY,42.1501,-73.471,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 07,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-york/catamount-ski-ride-area/skireport
Greek Peak Mountain,NY,42.5298,-76.1509,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 01,2026-04-25T21:24:16Z,https://www.onthesnow.com/united-states/greek-peak/skireport
Song Mountain,NY,42.889,-75.9707,0,0,0,,0.0,0.0,0,0,0,0,Closed,Apr 02,2026-04-25T21:24:16Z,https://www.onthesnow.com/new-york/song-mountain/skireport
Camelback Mountain Resort,PA,41.0437,-75.3466,10,0,20,Packed Powder,0.0,0.0,1,12,1,39,Open,Apr 25,2026-04-25T21:24:16Z,https://www.onthesnow.com/pennsylvania/camelback-mountain-resort/skireport
Blue Mountain Resort,PA,40.6959,-75.5141,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 30,2026-04-25T21:24:16Z,https://www.onthesnow.com/pennsylvania/blue-mountain-ski-area/skireport
Seven Springs Mountain Resort,PA,39.9265,-79.2876,0,0,0,,0.0,0.0,0,0,0,0,Closed,Mar 16,2026-04-25T21:24:16Z,https://www.onthesnow.com/pennsylvania/seven-springs/skireport
